Epoch,Type,Metric,Algorithm,Value
18,Test set,Average loss,AdamW,0.4333
18,Test set,Accuracy,AdamW,85.0
19,Train set,Average loss,AdamW,0.768
19,Train set,Accuracy,AdamW,87.0
19,Test set,Average loss,AdamW,0.4587
19,Test set,Accuracy,AdamW,85.0
20,Train set,Average loss,AdamW,0.4261
20,Train set,Accuracy,AdamW,87.0
20,Test set,Average loss,AdamW,0.3663
20,Test set,Accuracy,AdamW,86.0
21,Train set,Average loss,AdamW,0.5808
21,Train set,Accuracy,AdamW,88.0
21,Test set,Average loss,AdamW,0.4245
21,Test set,Accuracy,AdamW,86.0
22,Train set,Average loss,AdamW,0.1541
22,Train set,Accuracy,AdamW,87.0
22,Test set,Average loss,AdamW,0.4032
22,Test set,Accuracy,AdamW,84.0
23,Train set,Average loss,AdamW,0.3953
23,Train set,Accuracy,AdamW,87.0
23,Test set,Average loss,AdamW,0.4091
23,Test set,Accuracy,AdamW,84.0
24,Train set,Average loss,AdamW,0.4048
24,Train set,Accuracy,AdamW,87.0
24,Test set,Average loss,AdamW,0.4227
24,Test set,Accuracy,AdamW,86.0
25,Train set,Average loss,AdamW,0.7875
25,Train set,Accuracy,AdamW,88.0
25,Test set,Average loss,AdamW,0.5042
25,Test set,Accuracy,AdamW,83.0
26,Train set,Average loss,AdamW,0.3222
26,Train set,Accuracy,AdamW,88.0
26,Test set,Average loss,AdamW,0.3731
26,Test set,Accuracy,AdamW,86.0
27,Train set,Average loss,AdamW,0.6928
27,Train set,Accuracy,AdamW,87.0
27,Test set,Average loss,AdamW,0.4009
27,Test set,Accuracy,AdamW,84.0
28,Train set,Average loss,AdamW,0.3529
28,Train set,Accuracy,AdamW,88.0
28,Test set,Average loss,AdamW,0.4297
28,Test set,Accuracy,AdamW,85.0
29,Train set,Average loss,AdamW,0.4096
29,Train set,Accuracy,AdamW,88.0
29,Test set,Average loss,AdamW,0.4003
29,Test set,Accuracy,AdamW,86.0
30,Train set,Average loss,AdamW,0.4043
30,Train set,Accuracy,AdamW,88.0
30,Test set,Average loss,AdamW,0.46
30,Test set,Accuracy,AdamW,86.0
1,Train set,Average loss,Adamax,0.3616
1,Train set,Accuracy,Adamax,83.0
1,Test set,Average loss,Adamax,0.3275
1,Test set,Accuracy,Adamax,85.0
2,Train set,Average loss,Adamax,0.2308
2,Train set,Accuracy,Adamax,87.0
2,Test set,Average loss,Adamax,0.3542
2,Test set,Accuracy,Adamax,86.0
3,Train set,Average loss,Adamax,0.4765
3,Train set,Accuracy,Adamax,88.0
3,Test set,Average loss,Adamax,0.367
3,Test set,Accuracy,Adamax,86.0
4,Train set,Average loss,Adamax,0.3285
4,Train set,Accuracy,Adamax,89.0
4,Test set,Average loss,Adamax,0.3054
4,Test set,Accuracy,Adamax,87.0
5,Train set,Average loss,Adamax,0.2483
5,Train set,Accuracy,Adamax,90.0
5,Test set,Average loss,Adamax,0.2872
5,Test set,Accuracy,Adamax,87.0
6,Train set,Average loss,Adamax,0.1361
6,Train set,Accuracy,Adamax,90.0
6,Test set,Average loss,Adamax,0.3135
6,Test set,Accuracy,Adamax,87.0
7,Train set,Average loss,Adamax,0.2306
7,Train set,Accuracy,Adamax,91.0
7,Test set,Average loss,Adamax,0.3264
7,Test set,Accuracy,Adamax,88.0
8,Train set,Average loss,Adamax,0.3907
8,Train set,Accuracy,Adamax,91.0
8,Test set,Average loss,Adamax,0.3602
8,Test set,Accuracy,Adamax,88.0
9,Train set,Average loss,Adamax,0.1428
9,Train set,Accuracy,Adamax,91.0
9,Test set,Average loss,Adamax,0.3152
9,Test set,Accuracy,Adamax,89.0
10,Train set,Average loss,Adamax,0.208
10,Train set,Accuracy,Adamax,92.0
10,Test set,Average loss,Adamax,0.3403
10,Test set,Accuracy,Adamax,88.0
11,Train set,Average loss,Adamax,0.1945
11,Train set,Accuracy,Adamax,92.0
11,Test set,Average loss,Adamax,0.439
11,Test set,Accuracy,Adamax,89.0
12,Train set,Average loss,Adamax,0.2656
12,Train set,Accuracy,Adamax,92.0
12,Test set,Average loss,Adamax,0.4067
12,Test set,Accuracy,Adamax,89.0
13,Train set,Average loss,Adamax,0.1138
13,Train set,Accuracy,Adamax,93.0
13,Test set,Average loss,Adamax,0.3203
13,Test set,Accuracy,Adamax,89.0
14,Train set,Average loss,Adamax,0.239
14,Train set,Accuracy,Adamax,93.0
14,Test set,Average loss,Adamax,0.401
14,Test set,Accuracy,Adamax,89.0
15,Train set,Average loss,Adamax,0.3161
15,Train set,Accuracy,Adamax,93.0
15,Test set,Average loss,Adamax,0.4072
15,Test set,Accuracy,Adamax,89.0
16,Train set,Average loss,Adamax,0.2046
16,Train set,Accuracy,Adamax,93.0
16,Test set,Average loss,Adamax,0.3093
16,Test set,Accuracy,Adamax,89.0
17,Train set,Average loss,Adamax,0.1995
17,Train set,Accuracy,Adamax,93.0
17,Test set,Average loss,Adamax,0.3586
17,Test set,Accuracy,Adamax,89.0
18,Train set,Average loss,Adamax,0.3663
18,Train set,Accuracy,Adamax,94.0
18,Test set,Average loss,Adamax,0.3787
18,Test set,Accuracy,Adamax,89.0
19,Train set,Average loss,Adamax,0.2739
19,Train set,Accuracy,Adamax,94.0
19,Test set,Average loss,Adamax,0.3331
19,Test set,Accuracy,Adamax,89.0
20,Train set,Average loss,Adamax,0.169
20,Train set,Accuracy,Adamax,94.0
20,Test set,Average loss,Adamax,0.3726
20,Test set,Accuracy,Adamax,89.0
21,Train set,Average loss,Adamax,0.2901
21,Train set,Accuracy,Adamax,94.0
21,Test set,Average loss,Adamax,0.5421
21,Test set,Accuracy,Adamax,89.0
22,Train set,Average loss,Adamax,0.199
22,Train set,Accuracy,Adamax,94.0
22,Test set,Average loss,Adamax,0.4872
22,Test set,Accuracy,Adamax,89.0
23,Train set,Average loss,Adamax,0.227
23,Train set,Accuracy,Adamax,94.0
23,Test set,Average loss,Adamax,0.3134
23,Test set,Accuracy,Adamax,88.0
24,Train set,Average loss,Adamax,0.3847
24,Train set,Accuracy,Adamax,95.0
24,Test set,Average loss,Adamax,0.4846
24,Test set,Accuracy,Adamax,90.0
25,Train set,Average loss,Adamax,0.0095
25,Train set,Accuracy,Adamax,95.0
25,Test set,Average loss,Adamax,0.369
25,Test set,Accuracy,Adamax,89.0
26,Train set,Average loss,Adamax,0.0618
26,Train set,Accuracy,Adamax,95.0
26,Test set,Average loss,Adamax,0.5759
26,Test set,Accuracy,Adamax,89.0
27,Train set,Average loss,Adamax,0.0694
27,Train set,Accuracy,Adamax,95.0
27,Test set,Average loss,Adamax,0.3374
27,Test set,Accuracy,Adamax,89.0
28,Train set,Average loss,Adamax,0.1201
28,Train set,Accuracy,Adamax,95.0
28,Test set,Average loss,Adamax,0.647
28,Test set,Accuracy,Adamax,89.0
29,Train set,Average loss,Adamax,0.2163
29,Train set,Accuracy,Adamax,95.0
29,Test set,Average loss,Adamax,0.4423
29,Test set,Accuracy,Adamax,89.0
30,Train set,Average loss,Adamax,0.2752
30,Train set,Accuracy,Adamax,95.0
30,Test set,Average loss,Adamax,0.4469
30,Test set,Accuracy,Adamax,89.0
1,Train set,Average loss,ASGD,0.4623
1,Train set,Accuracy,ASGD,72.0
1,Test set,Average loss,ASGD,0.5608
1,Test set,Accuracy,ASGD,80.0
2,Train set,Average loss,ASGD,0.5463
2,Train set,Accuracy,ASGD,82.0
2,Test set,Average loss,ASGD,0.4753
2,Test set,Accuracy,ASGD,82.0
3,Train set,Average loss,ASGD,0.5583
3,Train set,Accuracy,ASGD,84.0
3,Test set,Average loss,ASGD,0.4389
3,Test set,Accuracy,ASGD,83.0
4,Train set,Average loss,ASGD,0.5859
4,Train set,Accuracy,ASGD,85.0
4,Test set,Average loss,ASGD,0.4686
4,Test set,Accuracy,ASGD,83.0
5,Train set,Average loss,ASGD,0.3366
5,Train set,Accuracy,ASGD,86.0
5,Test set,Average loss,ASGD,0.3908
5,Test set,Accuracy,ASGD,84.0
6,Train set,Average loss,ASGD,0.3277
6,Train set,Accuracy,ASGD,87.0
6,Test set,Average loss,ASGD,0.3943
6,Test set,Accuracy,ASGD,85.0
7,Train set,Average loss,ASGD,0.2065
7,Train set,Accuracy,ASGD,87.0
7,Test set,Average loss,ASGD,0.3511
7,Test set,Accuracy,ASGD,86.0
8,Train set,Average loss,ASGD,0.3518
8,Train set,Accuracy,ASGD,87.0
8,Test set,Average loss,ASGD,0.3826
8,Test set,Accuracy,ASGD,85.0
9,Train set,Average loss,ASGD,0.4395
9,Train set,Accuracy,ASGD,88.0
9,Test set,Average loss,ASGD,0.3579
9,Test set,Accuracy,ASGD,86.0
10,Train set,Average loss,ASGD,0.2626
10,Train set,Accuracy,ASGD,88.0
10,Test set,Average loss,ASGD,0.3663
10,Test set,Accuracy,ASGD,87.0
11,Train set,Average loss,ASGD,0.3322
11,Train set,Accuracy,ASGD,89.0
11,Test set,Average loss,ASGD,0.3734
11,Test set,Accuracy,ASGD,86.0
12,Train set,Average loss,ASGD,0.4523
12,Train set,Accuracy,ASGD,89.0
12,Test set,Average loss,ASGD,0.4159
12,Test set,Accuracy,ASGD,86.0
13,Train set,Average loss,ASGD,0.2042
13,Train set,Accuracy,ASGD,89.0
13,Test set,Average loss,ASGD,0.3618
13,Test set,Accuracy,ASGD,86.0
14,Train set,Average loss,ASGD,0.6268
14,Train set,Accuracy,ASGD,89.0
14,Test set,Average loss,ASGD,0.3752
14,Test set,Accuracy,ASGD,87.0
15,Train set,Average loss,ASGD,0.4688
15,Train set,Accuracy,ASGD,89.0
15,Test set,Average loss,ASGD,0.4284
15,Test set,Accuracy,ASGD,87.0
16,Train set,Average loss,ASGD,0.3114
16,Train set,Accuracy,ASGD,90.0
16,Test set,Average loss,ASGD,0.2826
16,Test set,Accuracy,ASGD,87.0
17,Train set,Average loss,ASGD,0.2048
17,Train set,Accuracy,ASGD,90.0
17,Test set,Average loss,ASGD,0.3292
17,Test set,Accuracy,ASGD,87.0
18,Train set,Average loss,ASGD,0.4756
18,Train set,Accuracy,ASGD,90.0
18,Test set,Average loss,ASGD,0.3634
18,Test set,Accuracy,ASGD,87.0
19,Train set,Average loss,ASGD,0.8033
19,Train set,Accuracy,ASGD,90.0
19,Test set,Average loss,ASGD,0.3199
19,Test set,Accuracy,ASGD,88.0
20,Train set,Average loss,ASGD,0.3054
20,Train set,Accuracy,ASGD,91.0
20,Test set,Average loss,ASGD,0.2845
20,Test set,Accuracy,ASGD,88.0
21,Train set,Average loss,ASGD,0.6087
21,Train set,Accuracy,ASGD,91.0
21,Test set,Average loss,ASGD,0.3763
21,Test set,Accuracy,ASGD,88.0
22,Train set,Average loss,ASGD,0.1384
22,Train set,Accuracy,ASGD,91.0
22,Test set,Average loss,ASGD,0.382
22,Test set,Accuracy,ASGD,88.0
23,Train set,Average loss,ASGD,0.3432
23,Train set,Accuracy,ASGD,91.0
23,Test set,Average loss,ASGD,0.2973
23,Test set,Accuracy,ASGD,88.0
24,Train set,Average loss,ASGD,0.246
24,Train set,Accuracy,ASGD,91.0
24,Test set,Average loss,ASGD,0.3462
24,Test set,Accuracy,ASGD,87.0
25,Train set,Average loss,ASGD,0.0935
25,Train set,Accuracy,ASGD,91.0
25,Test set,Average loss,ASGD,0.3368
25,Test set,Accuracy,ASGD,88.0
26,Train set,Average loss,ASGD,0.2416
26,Train set,Accuracy,ASGD,92.0
26,Test set,Average loss,ASGD,0.3293
26,Test set,Accuracy,ASGD,89.0
27,Train set,Average loss,ASGD,0.2631
27,Train set,Accuracy,ASGD,92.0
27,Test set,Average loss,ASGD,0.2519
27,Test set,Accuracy,ASGD,88.0
28,Train set,Average loss,ASGD,0.2562
28,Train set,Accuracy,ASGD,92.0
28,Test set,Average loss,ASGD,0.4017
28,Test set,Accuracy,ASGD,87.0
29,Train set,Average loss,ASGD,0.3155
29,Train set,Accuracy,ASGD,92.0
29,Test set,Average loss,ASGD,0.3543
29,Test set,Accuracy,ASGD,88.0
30,Train set,Average loss,ASGD,0.3065
30,Train set,Accuracy,ASGD,92.0
30,Test set,Average loss,ASGD,0.3037
30,Test set,Accuracy,ASGD,88.0
1,Train set,Average loss,NAdam,0.3052
1,Train set,Accuracy,NAdam,81.0
1,Test set,Average loss,NAdam,0.3712
1,Test set,Accuracy,NAdam,83.0
2,Train set,Average loss,NAdam,0.7034
2,Train set,Accuracy,NAdam,84.0
2,Test set,Average loss,NAdam,0.4105
2,Test set,Accuracy,NAdam,84.0
3,Train set,Average loss,NAdam,0.351
3,Train set,Accuracy,NAdam,86.0
3,Test set,Average loss,NAdam,0.3872
3,Test set,Accuracy,NAdam,85.0
4,Train set,Average loss,NAdam,0.7137
4,Train set,Accuracy,NAdam,87.0
4,Test set,Average loss,NAdam,0.3686
4,Test set,Accuracy,NAdam,85.0
5,Train set,Average loss,NAdam,0.212
5,Train set,Accuracy,NAdam,87.0
5,Test set,Average loss,NAdam,0.4198
5,Test set,Accuracy,NAdam,86.0
6,Train set,Average loss,NAdam,0.3211
6,Train set,Accuracy,NAdam,87.0
6,Test set,Average loss,NAdam,0.4185
6,Test set,Accuracy,NAdam,83.0
7,Train set,Average loss,NAdam,0.9801
7,Train set,Accuracy,NAdam,87.0
7,Test set,Average loss,NAdam,0.5614
7,Test set,Accuracy,NAdam,83.0
8,Train set,Average loss,NAdam,0.339
8,Train set,Accuracy,NAdam,88.0
8,Test set,Average loss,NAdam,0.4337
8,Test set,Accuracy,NAdam,86.0
9,Train set,Average loss,NAdam,0.4569
9,Train set,Accuracy,NAdam,88.0
9,Test set,Average loss,NAdam,0.4319
9,Test set,Accuracy,NAdam,86.0
10,Train set,Average loss,NAdam,0.1856
10,Train set,Accuracy,NAdam,88.0
10,Test set,Average loss,NAdam,0.3645
10,Test set,Accuracy,NAdam,86.0
11,Train set,Average loss,NAdam,0.303
11,Train set,Accuracy,NAdam,88.0
11,Test set,Average loss,NAdam,0.6212
11,Test set,Accuracy,NAdam,85.0
12,Train set,Average loss,NAdam,0.3317
12,Train set,Accuracy,NAdam,88.0
12,Test set,Average loss,NAdam,0.3955
12,Test set,Accuracy,NAdam,86.0
13,Train set,Average loss,NAdam,0.3385
13,Train set,Accuracy,NAdam,88.0
13,Test set,Average loss,NAdam,0.422
13,Test set,Accuracy,NAdam,86.0
14,Train set,Average loss,NAdam,0.6941
14,Train set,Accuracy,NAdam,89.0
14,Test set,Average loss,NAdam,0.3874
14,Test set,Accuracy,NAdam,86.0
15,Train set,Average loss,NAdam,0.5702
15,Train set,Accuracy,NAdam,89.0
15,Test set,Average loss,NAdam,0.5364
15,Test set,Accuracy,NAdam,85.0
16,Train set,Average loss,NAdam,0.3376
16,Train set,Accuracy,NAdam,89.0
16,Test set,Average loss,NAdam,0.2962
16,Test set,Accuracy,NAdam,86.0
17,Train set,Average loss,NAdam,0.2567
17,Train set,Accuracy,NAdam,89.0
17,Test set,Average loss,NAdam,0.446
17,Test set,Accuracy,NAdam,85.0
18,Train set,Average loss,NAdam,0.3534
18,Train set,Accuracy,NAdam,89.0
18,Test set,Average loss,NAdam,0.4805
18,Test set,Accuracy,NAdam,87.0
19,Train set,Average loss,NAdam,0.7676
19,Train set,Accuracy,NAdam,89.0
19,Test set,Average loss,NAdam,0.556
19,Test set,Accuracy,NAdam,84.0
20,Train set,Average loss,NAdam,0.3772
20,Train set,Accuracy,NAdam,89.0
20,Test set,Average loss,NAdam,0.344
20,Test set,Accuracy,NAdam,87.0
21,Train set,Average loss,NAdam,0.9242
21,Train set,Accuracy,NAdam,89.0
21,Test set,Average loss,NAdam,0.599
21,Test set,Accuracy,NAdam,85.0
22,Train set,Average loss,NAdam,0.2156
22,Train set,Accuracy,NAdam,89.0
22,Test set,Average loss,NAdam,0.4201
22,Test set,Accuracy,NAdam,86.0
23,Train set,Average loss,NAdam,0.4209
23,Train set,Accuracy,NAdam,89.0
23,Test set,Average loss,NAdam,0.4065
23,Test set,Accuracy,NAdam,85.0
24,Train set,Average loss,NAdam,0.2454
24,Train set,Accuracy,NAdam,89.0
24,Test set,Average loss,NAdam,0.3405
24,Test set,Accuracy,NAdam,87.0
25,Train set,Average loss,NAdam,0.1844
25,Train set,Accuracy,NAdam,89.0
25,Test set,Average loss,NAdam,0.4016
25,Test set,Accuracy,NAdam,86.0
26,Train set,Average loss,NAdam,0.3364
26,Train set,Accuracy,NAdam,89.0
26,Test set,Average loss,NAdam,0.5151
26,Test set,Accuracy,NAdam,87.0
27,Train set,Average loss,NAdam,0.7089
27,Train set,Accuracy,NAdam,89.0
27,Test set,Average loss,NAdam,0.5074
27,Test set,Accuracy,NAdam,86.0
28,Train set,Average loss,NAdam,0.3855
28,Train set,Accuracy,NAdam,89.0
28,Test set,Average loss,NAdam,0.4817
28,Test set,Accuracy,NAdam,86.0
29,Train set,Average loss,NAdam,0.569
29,Train set,Accuracy,NAdam,90.0
29,Test set,Average loss,NAdam,0.4322
29,Test set,Accuracy,NAdam,86.0
30,Train set,Average loss,NAdam,0.2952
30,Train set,Accuracy,NAdam,90.0
30,Test set,Average loss,NAdam,0.4604
30,Test set,Accuracy,NAdam,86.0
1,Train set,Average loss,RAdam,0.4206
1,Train set,Accuracy,RAdam,81.0
1,Test set,Average loss,RAdam,0.3623
1,Test set,Accuracy,RAdam,83.0
2,Train set,Average loss,RAdam,0.4259
2,Train set,Accuracy,RAdam,84.0
2,Test set,Average loss,RAdam,0.4523
2,Test set,Accuracy,RAdam,84.0
3,Train set,Average loss,RAdam,0.4812
3,Train set,Accuracy,RAdam,85.0
3,Test set,Average loss,RAdam,0.5103
3,Test set,Accuracy,RAdam,83.0
4,Train set,Average loss,RAdam,0.7476
4,Train set,Accuracy,RAdam,86.0
4,Test set,Average loss,RAdam,0.4123
4,Test set,Accuracy,RAdam,85.0
5,Train set,Average loss,RAdam,0.2288
5,Train set,Accuracy,RAdam,86.0
5,Test set,Average loss,RAdam,0.456
5,Test set,Accuracy,RAdam,84.0
6,Train set,Average loss,RAdam,0.4891
6,Train set,Accuracy,RAdam,87.0
6,Test set,Average loss,RAdam,0.3905
6,Test set,Accuracy,RAdam,86.0
7,Train set,Average loss,RAdam,0.1887
7,Train set,Accuracy,RAdam,87.0
7,Test set,Average loss,RAdam,0.4411
7,Test set,Accuracy,RAdam,85.0
8,Train set,Average loss,RAdam,0.3838
8,Train set,Accuracy,RAdam,87.0
8,Test set,Average loss,RAdam,0.3987
8,Test set,Accuracy,RAdam,85.0
9,Train set,Average loss,RAdam,0.2829
9,Train set,Accuracy,RAdam,87.0
9,Test set,Average loss,RAdam,0.4215
